Date,OPEN,HIGH,LOW,PREV_CLOSE,VOLUME,symbol_name
4/15/2024,2922.00,2964.25,2892.65,2934.30,6451031.00,RELIANCE
4/12/2024,2951.75,2972.95,2926.15,2959.15,7775506.00,RELIANCE
4/10/2024,2932.70,2974.00,2932.70,2927.30,4569165.00,RELIANCE
4/9/2024,2978.00,2979.60,2925.00,2971.95,3535707.00,RELIANCE
4/8/2024,2925.95,2981.95,2922.00,2920.20,4178559.00,RELIANCE
4/5/2024,2921.75,2941.60,2912.00,2925.85,3721149.00,RELIANCE
4/4/2024,2959.50,2959.50,2900.00,2943.20,7245136.00,RELIANCE
4/3/2024,2964.15,2968.90,2937.80,2973.90,3504146.00,RELIANCE
4/2/2024,2968.00,2988.00,2950.00,2969.55,4455083.00,RELIANCE
4/1/2024,2984.95,2987.95,2965.00,2971.70,2506940.00,RELIANCE
3/28/2024,2985.75,3011.90,2957.30,2985.70,10927182.00,RELIANCE
3/27/2024,2896.00,3000.00,2894.00,2883.15,8163322.00,RELIANCE
3/26/2024,2890.00,2904.80,2878.00,2910.05,5707953.00,RELIANCE
3/22/2024,2899.95,2920.00,2894.70,2901.95,9763804.00,RELIANCE
3/21/2024,2905.05,2915.80,2889.35,2887.50,6503468.00,RELIANCE
3/20/2024,2855.90,2890.00,2848.05,2850.50,4244403.00,RELIANCE
3/19/2024,2857.50,2875.20,2834.50,2878.95,4137882.00,RELIANCE
3/18/2024,2840.00,2883.45,2833.05,2836.45,4584696.00,RELIANCE
3/15/2024,2851.90,2866.45,2825.80,2862.95,9611909.00,RELIANCE
3/14/2024,2879.40,2897.05,2851.00,2864.35,9285551.00,RELIANCE
3/13/2024,2959.55,2966.20,2855.55,2950.85,6761067.00,RELIANCE
3/12/2024,2933.20,2976.00,2930.05,2933.20,4716339.00,RELIANCE
3/11/2024,2978.00,2978.00,2927.00,2957.85,5638565.00,RELIANCE
3/7/2024,3005.95,3006.20,2951.10,3006.00,4157863.00,RELIANCE
3/6/2024,2986.90,3018.00,2957.00,3000.40,3902838.00,RELIANCE
3/5/2024,3011.55,3014.80,2972.10,3014.80,3553834.00,RELIANCE
3/4/2024,2980.95,3024.90,2974.45,2982.15,5012210.00,RELIANCE
3/2/2024,2984.00,3000.90,2976.00,2984.25,358150.00,RELIANCE
3/1/2024,2927.00,3000.00,2925.00,2921.60,6066463.00,RELIANCE
2/29/2024,2930.00,2957.95,2909.05,2911.25,11814488.00,RELIANCE
2/28/2024,2966.00,2982.55,2900.35,2971.30,4323975.00,RELIANCE
2/27/2024,2966.05,2999.90,2956.10,2974.65,5413022.00,RELIANCE
2/26/2024,2987.10,2989.05,2965.00,2987.25,3756553.00,RELIANCE
2/23/2024,2979.00,2995.10,2966.70,2963.50,7219292.00,RELIANCE
2/22/2024,2936.30,2969.90,2916.00,2935.40,9246864.00,RELIANCE
2/21/2024,2948.00,2977.05,2915.10,2942.05,6360146.00,RELIANCE
2/20/2024,2950.05,2951.00,2923.60,2948.00,3558748.00,RELIANCE
2/19/2024,2924.10,2959.00,2907.05,2921.15,3364914.00,RELIANCE
2/16/2024,2952.95,2954.00,2917.10,2941.20,4883749.00,RELIANCE
2/15/2024,2966.70,2969.45,2933.05,2962.75,5003391.00,RELIANCE
2/14/2024,2915.00,2967.30,2915.00,2930.20,3558944.00,RELIANCE
2/13/2024,2911.00,2958.00,2908.00,2904.70,3857797.00,RELIANCE
2/12/2024,2921.50,2922.00,2884.70,2921.50,3337215.00,RELIANCE
2/9/2024,2908.00,2943.95,2901.90,2900.25,6278399.00,RELIANCE
2/8/2024,2900.00,2918.95,2855.05,2884.30,7347317.00,RELIANCE
2/7/2024,2871.85,2899.00,2858.50,2855.60,4648284.00,RELIANCE
2/6/2024,2883.70,2883.70,2839.65,2878.05,4523992.00,RELIANCE
2/5/2024,2921.50,2941.00,2863.05,2915.40,4407216.00,RELIANCE
2/2/2024,2866.35,2949.80,2866.35,2853.30,9826294.00,RELIANCE
2/1/2024,2870.00,2886.70,2836.10,2853.25,6674681.00,RELIANCE
1/31/2024,2808.00,2868.50,2805.00,2815.25,7565113.00,RELIANCE
1/30/2024,2919.90,2919.95,2808.85,2896.10,7046989.00,RELIANCE
1/29/2024,2729.00,2905.00,2720.35,2706.15,11946719.00,RELIANCE
1/25/2024,2685.90,2728.30,2670.40,2687.75,5904436.00,RELIANCE
1/24/2024,2670.45,2699.00,2647.85,2657.15,10959564.00,RELIANCE
1/23/2024,2743.50,2743.50,2645.10,2713.30,10027710.00,RELIANCE
1/20/2024,2730.00,2766.95,2700.00,2734.90,3641697.00,RELIANCE
1/19/2024,2752.00,2752.00,2718.00,2735.90,5211352.00,RELIANCE
1/18/2024,2702.80,2742.00,2702.50,2723.15,5139719.00,RELIANCE
1/17/2024,2719.00,2772.55,2710.05,2749.25,6098691.00,RELIANCE
1/16/2024,2779.95,2792.60,2741.00,2788.25,4534512.00,RELIANCE
1/15/2024,2750.00,2792.90,2732.00,2741.45,4305297.00,RELIANCE
1/12/2024,2719.80,2746.65,2691.50,2719.80,7506082.00,RELIANCE
1/11/2024,2659.00,2725.00,2657.00,2650.10,11862926.00,RELIANCE
1/10/2024,2577.00,2659.00,2575.05,2580.50,5551370.00,RELIANCE
1/9/2024,2600.00,2606.80,2577.20,2587.35,2701537.00,RELIANCE
1/8/2024,2610.00,2631.95,2568.95,2607.70,3867326.00,RELIANCE
1/5/2024,2602.90,2619.85,2598.00,2596.65,4043203.00,RELIANCE
1/4/2024,2588.00,2609.85,2579.10,2583.30,4806389.00,RELIANCE
1/3/2024,2610.00,2634.00,2577.20,2611.70,4518768.00,RELIANCE
1/2/2024,2585.00,2615.00,2573.00,2590.25,3724400.00,RELIANCE
1/1/2024,2580.55,2606.85,2573.15,2584.95,2015270.00,RELIANCE
12/29/2023,2611.10,2614.00,2579.30,2605.55,5432292.00,RELIANCE
12/28/2023,2589.80,2612.00,2586.85,2586.85,6151318.00,RELIANCE
12/27/2023,2582.00,2599.90,2573.10,2578.05,4602078.00,RELIANCE
12/26/2023,2568.00,2591.95,2562.70,2565.05,3732832.00,RELIANCE
12/22/2023,2559.60,2580.90,2547.65,2562.55,8270892.00,RELIANCE
12/21/2023,2527.00,2573.50,2518.25,2527.15,6882727.00,RELIANCE
12/20/2023,2571.05,2598.85,2520.00,2558.10,8868361.00,RELIANCE
12/19/2023,2555.00,2573.90,2525.20,2521.00,8410302.00,RELIANCE
12/18/2023,2495.60,2534.90,2490.95,2495.60,7082594.00,RELIANCE
12/15/2023,2478.00,2500.00,2470.05,2464.15,7966076.00,RELIANCE
12/14/2023,2454.00,2474.95,2442.65,2433.95,8486177.00,RELIANCE
12/13/2023,2422.00,2438.35,2406.30,2424.05,5015591.00,RELIANCE
12/12/2023,2460.00,2464.95,2420.15,2459.35,4598562.00,RELIANCE
12/11/2023,2456.00,2467.60,2452.40,2455.75,3533069.00,RELIANCE
12/8/2023,2463.85,2476.70,2445.00,2457.05,5102447.00,RELIANCE
12/7/2023,2460.00,2460.95,2442.00,2461.10,4071048.00,RELIANCE
12/6/2023,2447.10,2472.95,2435.00,2437.75,8211221.00,RELIANCE
12/5/2023,2439.00,2440.85,2421.65,2420.20,6346812.00,RELIANCE
12/4/2023,2450.00,2450.00,2398.60,2394.30,7795495.00,RELIANCE
12/1/2023,2378.00,2396.40,2377.60,2377.45,7171421.00,RELIANCE
11/30/2023,2394.70,2400.70,2369.90,2400.70,14219992.00,RELIANCE
11/29/2023,2408.00,2411.95,2398.05,2394.40,6265653.00,RELIANCE
11/28/2023,2393.90,2399.70,2375.25,2393.90,6896087.00,RELIANCE
11/24/2023,2391.60,2402.60,2391.05,2395.50,3374743.00,RELIANCE
11/23/2023,2388.20,2400.00,2388.20,2388.20,4265771.00,RELIANCE
11/22/2023,2375.00,2394.45,2372.20,2378.90,4267407.00,RELIANCE
11/21/2023,2366.00,2388.00,2360.20,2349.35,4107225.00,RELIANCE
11/20/2023,2348.55,2358.40,2336.40,2355.55,2245093.00,RELIANCE
11/17/2023,2352.90,2373.25,2352.05,2360.70,3879317.00,RELIANCE
11/16/2023,2351.10,2374.15,2346.95,2356.45,6567455.00,RELIANCE
11/15/2023,2340.00,2361.95,2327.00,2314.60,6110324.00,RELIANCE
11/13/2023,2322.90,2324.60,2311.70,2330.65,1927405.00,RELIANCE
11/12/2023,2326.05,2332.00,2322.50,2314.90,709922.00,RELIANCE
11/10/2023,2305.55,2316.35,2298.05,2310.55,3867477.00,RELIANCE
11/9/2023,2335.85,2335.90,2304.20,2335.90,7256805.00,RELIANCE
11/8/2023,2332.00,2341.00,2321.75,2323.80,3942247.00,RELIANCE
11/7/2023,2334.05,2339.10,2319.55,2339.00,3480102.00,RELIANCE
11/6/2023,2332.30,2340.00,2325.60,2319.70,5323652.00,RELIANCE
11/3/2023,2327.20,2334.95,2315.75,2320.20,4425078.00,RELIANCE
11/2/2023,2313.95,2324.30,2307.95,2297.40,5281052.00,RELIANCE
11/1/2023,2289.15,2317.50,2275.20,2287.90,5154595.00,RELIANCE
10/31/2023,2328.00,2328.00,2282.90,2312.50,6404219.00,RELIANCE
10/30/2023,2274.00,2325.00,2269.95,2265.80,8406652.00,RELIANCE
10/27/2023,2240.00,2273.50,2235.95,2226.50,5885542.00,RELIANCE
10/26/2023,2251.00,2258.00,2220.30,2257.95,7611267.00,RELIANCE
10/25/2023,2250.05,2281.20,2243.00,2263.20,5810344.00,RELIANCE
10/23/2023,2290.00,2306.25,2255.25,2299.10,3926981.00,RELIANCE
10/20/2023,2300.00,2314.70,2296.30,2306.15,4456656.00,RELIANCE
10/19/2023,2312.00,2321.80,2301.00,2324.00,6016278.00,RELIANCE
10/18/2023,2355.25,2367.00,2321.00,2355.25,4459160.00,RELIANCE
10/17/2023,2356.00,2359.70,2341.30,2344.05,3964090.00,RELIANCE
10/16/2023,2345.00,2354.55,2336.00,2349.30,2964518.00,RELIANCE
10/13/2023,2340.00,2357.50,2329.15,2349.40,5075158.00,RELIANCE
10/12/2023,2343.85,2359.35,2338.15,2345.05,6277225.00,RELIANCE
10/11/2023,2314.45,2349.70,2313.00,2308.40,4907059.00,RELIANCE
10/10/2023,2306.55,2317.90,2303.75,2298.25,5118016.00,RELIANCE
10/9/2023,2308.10,2311.95,2295.00,2318.00,3788439.00,RELIANCE
10/6/2023,2317.05,2324.80,2312.05,2314.10,2715513.00,RELIANCE
10/5/2023,2319.25,2329.40,2309.00,2314.15,5476841.00,RELIANCE
10/4/2023,2309.00,2319.00,2295.10,2318.15,5143193.00,RELIANCE
10/3/2023,2329.95,2335.60,2316.00,2345.00,4429528.00,RELIANCE
9/29/2023,2341.80,2369.10,2334.10,2334.10,6171007.00,RELIANCE
9/28/2023,2383.00,2383.00,2325.00,2368.90,7259173.00,RELIANCE
9/27/2023,2343.50,2371.80,2338.50,2342.50,5861389.00,RELIANCE
9/26/2023,2338.55,2350.20,2335.60,2340.45,5043891.00,RELIANCE
9/25/2023,2350.40,2360.70,2335.10,2354.95,7127442.00,RELIANCE
9/22/2023,2376.00,2382.45,2350.00,2364.80,9588393.00,RELIANCE
9/21/2023,2374.95,2390.10,2360.00,2382.15,6113091.00,RELIANCE
9/20/2023,2423.05,2427.60,2355.00,2436.45,28540942.00,RELIANCE
9/18/2023,2440.05,2451.00,2432.05,2457.85,3758150.00,RELIANCE
9/15/2023,2468.00,2468.00,2449.50,2453.30,12734296.00,RELIANCE
9/14/2023,2460.00,2465.80,2445.00,2451.05,4604818.00,RELIANCE
9/13/2023,2440.00,2462.65,2426.25,2438.85,6401669.00,RELIANCE
9/12/2023,2483.00,2483.00,2435.95,2474.60,8127833.00,RELIANCE
9/11/2023,2452.00,2476.85,2452.00,2448.20,6635537.00,RELIANCE
9/8/2023,2440.00,2456.00,2422.95,2432.00,11554644.00,RELIANCE
9/7/2023,2421.70,2438.25,2411.00,2428.70,6826286.00,RELIANCE
9/6/2023,2421.10,2436.15,2417.25,2423.60,4100185.00,RELIANCE
9/5/2023,2420.00,2433.95,2412.45,2410.70,4337938.00,RELIANCE
9/4/2023,2412.65,2423.65,2405.30,2412.65,4673813.00,RELIANCE
9/1/2023,2406.55,2425.65,2401.65,2407.00,9056421.00,RELIANCE
8/31/2023,2423.00,2425.00,2399.90,2418.05,10819300.00,RELIANCE
8/30/2023,2432.00,2443.00,2415.00,2420.35,6084473.00,RELIANCE
8/29/2023,2452.05,2453.45,2408.15,2443.75,8438322.00,RELIANCE
8/28/2023,2472.00,2484.00,2431.10,2468.35,6290413.00,RELIANCE
8/25/2023,2456.00,2505.00,2442.60,2479.80,11111200.00,RELIANCE
8/24/2023,2539.90,2539.90,2471.00,2522.20,7070010.00,RELIANCE
8/23/2023,2524.20,2542.85,2516.95,2519.40,4758976.00,RELIANCE
8/22/2023,2516.90,2537.95,2499.00,2520.00,3856522.00,RELIANCE
8/21/2023,2539.95,2555.45,2515.65,2556.80,4610873.00,RELIANCE
8/18/2023,2531.25,2577.60,2508.55,2538.00,9319989.00,RELIANCE
8/17/2023,2567.10,2578.10,2532.85,2575.15,6836872.00,RELIANCE
8/16/2023,2551.00,2582.80,2551.00,2577.25,5101556.00,RELIANCE
8/14/2023,2539.00,2582.30,2525.00,2547.15,4787906.00,RELIANCE
8/11/2023,2532.45,2558.85,2512.35,2536.45,11089665.00,RELIANCE
8/10/2023,2524.95,2550.00,2508.45,2525.20,7735299.00,RELIANCE
8/9/2023,2504.85,2529.00,2481.10,2508.65,5743293.00,RELIANCE
8/8/2023,2528.00,2534.45,2499.55,2523.85,4922036.00,RELIANCE
8/7/2023,2521.00,2528.40,2505.00,2509.55,2991435.00,RELIANCE
8/4/2023,2498.80,2516.00,2471.60,2475.90,11442805.00,RELIANCE
8/3/2023,2475.30,2500.90,2458.05,2486.35,5084175.00,RELIANCE
8/2/2023,2509.20,2512.00,2463.60,2513.20,6374107.00,RELIANCE
8/1/2023,2555.00,2559.00,2505.30,2549.25,4768316.00,RELIANCE
7/31/2023,2527.85,2553.90,2517.95,2527.85,4275587.00,RELIANCE
7/28/2023,2512.05,2542.85,2500.55,2502.70,10413926.00,RELIANCE
7/27/2023,2534.05,2537.65,2490.35,2526.20,8613449.00,RELIANCE
7/26/2023,2485.00,2547.00,2485.00,2485.80,6455506.00,RELIANCE
7/25/2023,2494.00,2505.20,2480.00,2487.40,6013010.00,RELIANCE
7/24/2023,2481.00,2514.95,2469.30,2538.75,11863933.00,RELIANCE
7/21/2023,2609.00,2614.90,2523.60,2619.85,15124619.00,RELIANCE
7/20/2023,2580.00,2630.95,2580.00,2841.85,19358812.00,RELIANCE
7/19/2023,2830.00,2856.00,2797.00,2820.45,18054869.00,RELIANCE
7/18/2023,2817.00,2837.45,2793.00,2796.70,11937761.00,RELIANCE
7/17/2023,2747.00,2815.05,2728.00,2740.70,10254545.00,RELIANCE
7/14/2023,2750.00,2760.90,2725.10,2743.00,6979790.00,RELIANCE
7/13/2023,2783.90,2799.00,2737.25,2767.75,6776172.00,RELIANCE
7/12/2023,2766.30,2802.00,2761.65,2764.70,8645662.00,RELIANCE
7/11/2023,2752.90,2770.00,2737.60,2735.05,9262001.00,RELIANCE
7/10/2023,2688.90,2756.00,2675.00,2633.60,15340262.00,RELIANCE
7/7/2023,2635.00,2664.95,2628.00,2638.75,6172684.00,RELIANCE
7/6/2023,2576.05,2644.45,2576.05,2584.50,8822948.00,RELIANCE
7/5/2023,2609.00,2609.00,2575.80,2588.75,4729479.00,RELIANCE
7/4/2023,2625.00,2625.00,2573.25,2615.70,3720447.00,RELIANCE
7/3/2023,2558.05,2622.00,2555.35,2550.25,5609248.00,RELIANCE
6/30/2023,2546.40,2556.65,2533.45,2529.50,5146441.00,RELIANCE
6/28/2023,2513.00,2537.85,2497.85,2496.45,5239872.00,RELIANCE
6/27/2023,2496.55,2509.50,2486.65,2495.55,4471687.00,RELIANCE
6/26/2023,2507.00,2515.40,2488.70,2514.75,5833893.00,RELIANCE
6/23/2023,2528.90,2533.40,2512.00,2535.50,3059084.00,RELIANCE
6/22/2023,2556.00,2573.30,2532.00,2564.30,3516244.00,RELIANCE
6/21/2023,2557.00,2569.85,2548.00,2557.10,3212779.00,RELIANCE
6/20/2023,2547.55,2564.00,2535.00,2551.80,3194085.00,RELIANCE
6/19/2023,2584.00,2584.00,2542.65,2577.40,3137532.00,RELIANCE
6/16/2023,2560.20,2582.40,2560.20,2552.55,11155180.00,RELIANCE
6/15/2023,2551.80,2562.55,2535.50,2551.85,5451926.00,RELIANCE
6/14/2023,2521.00,2555.00,2517.00,2520.85,6127509.00,RELIANCE
6/13/2023,2495.00,2523.45,2486.25,2484.15,5190958.00,RELIANCE
6/12/2023,2475.50,2489.20,2465.00,2481.95,2949893.00,RELIANCE
6/9/2023,2507.00,2508.55,2478.00,2499.65,2712243.00,RELIANCE
6/8/2023,2506.00,2516.85,2491.00,2498.15,5570815.00,RELIANCE
6/7/2023,2487.00,2500.00,2472.60,2479.35,4759238.00,RELIANCE
6/6/2023,2483.45,2487.70,2462.00,2477.25,3458161.00,RELIANCE
6/5/2023,2467.20,2483.75,2458.45,2455.20,5034355.00,RELIANCE
6/2/2023,2471.00,2482.85,2451.00,2463.25,7291995.00,RELIANCE
6/1/2023,2480.15,2484.90,2458.00,2469.90,6734525.00,RELIANCE
5/31/2023,2500.00,2509.85,2461.00,2519.95,12510304.00,RELIANCE
5/30/2023,2520.60,2537.70,2514.35,2520.60,5234564.00,RELIANCE
5/29/2023,2521.00,2530.00,2507.20,2506.50,4619754.00,RELIANCE
5/26/2023,2458.00,2509.00,2450.75,2439.95,5827017.00,RELIANCE
5/25/2023,2433.90,2449.00,2416.05,2440.25,5301647.00,RELIANCE
5/24/2023,2445.90,2464.00,2433.45,2454.55,3743804.00,RELIANCE
5/23/2023,2460.65,2468.00,2451.45,2455.00,2811473.00,RELIANCE
5/22/2023,2435.00,2466.00,2432.35,2441.95,3431208.00,RELIANCE
5/19/2023,2434.05,2445.95,2418.85,2434.05,3715280.00,RELIANCE
5/18/2023,2449.55,2457.00,2427.15,2439.30,4857531.00,RELIANCE
5/17/2023,2463.00,2465.00,2429.00,2453.80,4060722.00,RELIANCE
5/16/2023,2494.00,2499.60,2450.15,2489.25,4023000.00,RELIANCE
5/15/2023,2489.90,2504.55,2473.15,2484.35,3153587.00,RELIANCE
5/12/2023,2469.80,2487.40,2456.50,2480.30,3209889.00,RELIANCE
5/11/2023,2498.95,2509.50,2476.55,2496.60,4872451.00,RELIANCE
5/10/2023,2490.00,2499.85,2481.20,2479.55,5017544.00,RELIANCE
5/9/2023,2475.00,2486.80,2463.25,2471.90,2983468.00,RELIANCE
5/8/2023,2450.00,2483.65,2444.15,2441.75,4224469.00,RELIANCE
5/5/2023,2441.00,2461.35,2436.00,2448.00,4036548.00,RELIANCE
5/4/2023,2421.15,2452.85,2414.60,2420.10,3985159.00,RELIANCE
5/3/2023,2445.00,2445.00,2413.05,2441.05,3259053.00,RELIANCE
5/2/2023,2436.20,2445.80,2428.10,2420.50,5991101.00,RELIANCE
4/28/2023,2382.00,2423.90,2381.75,2377.05,7183342.00,RELIANCE
4/27/2023,2375.00,2384.00,2364.00,2362.10,4230627.00,RELIANCE
4/26/2023,2379.00,2386.10,2354.05,2376.05,3977129.00,RELIANCE
4/25/2023,2366.00,2380.60,2350.50,2358.00,4262471.00,RELIANCE
4/24/2023,2375.00,2380.90,2348.00,2349.00,5970048.00,RELIANCE
4/21/2023,2350.65,2361.00,2336.40,2346.05,3529236.00,RELIANCE
4/20/2023,2354.10,2359.00,2332.10,2352.00,3233882.00,RELIANCE
4/19/2023,2339.05,2357.90,2332.20,2340.35,5664207.00,RELIANCE
4/18/2023,2377.00,2377.00,2326.00,2367.45,4802172.00,RELIANCE
4/17/2023,2424.95,2424.95,2349.05,2355.50,8274452.00,RELIANCE
