Date,OPEN,HIGH,LOW,PREV_CLOSE,VOLUME,symbol_name
4/13/2023,2353.00,2365.80,2342.00,2346.65,"57,12,541",RELIANCE
4/12/2023,2336.35,2367.80,2330.05,2336.35,"83,89,646",RELIANCE
4/11/2023,2334.00,2341.00,2324.05,2324.85,"48,65,301",RELIANCE
4/10/2023,2350.00,2350.40,2321.55,2341.45,"59,81,688",RELIANCE
4/6/2023,2318.15,2354.00,2318.15,2325.85,"85,07,771",RELIANCE
4/5/2023,2348.00,2348.00,2308.55,2331.45,"75,05,339",RELIANCE
4/3/2023,2345.00,2349.00,2315.00,2331.05,"47,50,238",RELIANCE
3/31/2023,2255.00,2343.45,2254.70,2234.70,"1,30,01,005",RELIANCE
3/29/2023,2239.00,2244.80,2211.10,2248.00,"86,78,073",RELIANCE
3/28/2023,2245.00,2256.50,2237.00,2237.55,"58,04,018",RELIANCE
3/27/2023,2217.50,2254.00,2200.20,2203.30,"64,86,068",RELIANCE
3/24/2023,2245.25,2250.00,2198.00,2247.80,"57,11,497",RELIANCE
3/23/2023,2268.00,2269.90,2243.05,2276.60,"74,99,082",RELIANCE
3/22/2023,2285.00,2291.45,2270.00,2269.70,"50,39,622",RELIANCE
3/21/2023,2218.95,2274.00,2217.00,2201.25,"98,76,263",RELIANCE
3/20/2023,2215.00,2220.00,2180.00,2223.10,"90,10,595",RELIANCE
3/17/2023,2244.75,2251.95,2212.70,2225.90,"1,56,97,554",RELIANCE
3/16/2023,2243.00,2254.00,2202.20,2237.05,"84,74,595",RELIANCE
3/15/2023,2284.10,2298.30,2227.40,2275.95,"1,00,27,725",RELIANCE
3/14/2023,2280.00,2304.95,2269.05,2284.50,"73,96,699",RELIANCE
3/13/2023,2329.00,2344.00,2275.00,2322.70,"58,94,088",RELIANCE
3/10/2023,2341.50,2344.00,2315.05,2359.25,"61,53,681",RELIANCE
3/9/2023,2416.00,2416.90,2355.10,2417.35,"74,92,509",RELIANCE
3/8/2023,2408.70,2419.00,2385.00,2408.70,"72,83,694",RELIANCE
3/6/2023,2400.00,2424.60,2400.00,2385.40,"46,94,338",RELIANCE
3/3/2023,2349.15,2393.45,2341.55,2326.05,"67,58,115",RELIANCE
3/2/2023,2337.00,2351.65,2321.60,2343.90,"43,07,425",RELIANCE
3/1/2023,2344.00,2345.50,2323.25,2322.55,"53,30,852",RELIANCE
2/28/2023,2356.10,2367.00,2313.65,2367.85,"1,01,50,245",RELIANCE
2/27/2023,2382.00,2389.65,2351.70,2383.70,"51,68,667",RELIANCE
2/24/2023,2372.00,2396.15,2368.00,2367.50,"43,53,814",RELIANCE
2/23/2023,2378.00,2394.75,2361.35,2378.90,"45,46,655",RELIANCE
2/22/2023,2425.95,2430.00,2375.05,2434.10,"50,87,729",RELIANCE
2/21/2023,2424.00,2446.80,2412.35,2414.40,"61,43,298",RELIANCE
2/20/2023,2445.00,2449.75,2410.10,2440.20,"40,78,245",RELIANCE
2/17/2023,2420.00,2447.50,2410.60,2430.05,"54,50,092",RELIANCE
2/16/2023,2449.45,2463.80,2425.05,2431.95,"79,67,558",RELIANCE
2/15/2023,2376.00,2437.20,2373.00,2378.10,"1,54,61,902",RELIANCE
2/14/2023,2329.95,2381.90,2323.65,2323.35,"66,09,564",RELIANCE
2/13/2023,2340.20,2350.00,2313.55,2336.65,"47,77,674",RELIANCE
2/10/2023,2354.90,2354.90,2321.30,2356.05,"49,79,789",RELIANCE
2/9/2023,2353.45,2370.85,2334.00,2351.95,"60,79,228",RELIANCE
2/8/2023,2313.00,2359.90,2307.00,2305.90,"97,65,490",RELIANCE
2/7/2023,2312.00,2327.40,2293.00,2311.45,"69,85,001",RELIANCE
2/6/2023,2315.00,2321.00,2305.80,2329.00,"68,47,679",RELIANCE
2/3/2023,2349.00,2349.00,2293.00,2326.95,"1,13,98,850",RELIANCE
2/2/2023,2318.00,2348.00,2311.00,2339.90,"63,05,317",RELIANCE
2/1/2023,2379.95,2379.95,2305.00,2353.85,"89,29,007",RELIANCE
1/31/2023,2382.00,2387.65,2341.00,2359.75,"1,04,72,167",RELIANCE
1/30/2023,2331.70,2371.90,2301.00,2337.35,"1,00,47,822",RELIANCE
1/27/2023,2384.40,2387.35,2311.65,2382.55,"1,19,20,991",RELIANCE
1/25/2023,2412.45,2414.70,2380.00,2415.95,"57,15,684",RELIANCE
1/24/2023,2440.00,2443.65,2387.35,2430.30,"76,09,558",RELIANCE
1/23/2023,2449.00,2466.20,2425.00,2442.65,"50,55,324",RELIANCE
1/20/2023,2475.00,2475.00,2437.25,2472.05,"68,90,325",RELIANCE
1/19/2023,2472.90,2481.15,2456.65,2474.70,"55,10,333",RELIANCE
1/18/2023,2473.50,2491.10,2460.35,2478.80,"62,06,382",RELIANCE
1/17/2023,2458.00,2483.00,2450.60,2444.10,"49,61,585",RELIANCE
1/16/2023,2472.70,2479.65,2427.00,2467.60,"62,87,407",RELIANCE
1/13/2023,2458.40,2472.90,2434.60,2471.60,"95,15,473",RELIANCE
1/12/2023,2524.85,2532.50,2465.00,2526.15,"81,63,366",RELIANCE
1/11/2023,2552.50,2558.00,2521.10,2558.40,"53,11,657",RELIANCE
1/10/2023,2606.00,2606.00,2546.00,2596.80,"37,13,755",RELIANCE
1/9/2023,2545.30,2602.00,2543.35,2536.90,"49,48,549",RELIANCE
1/6/2023,2526.65,2547.95,2518.30,2514.05,"29,30,338",RELIANCE
1/5/2023,2523.50,2536.40,2504.00,2518.55,"62,93,519",RELIANCE
1/4/2023,2557.00,2561.05,2514.00,2557.05,"42,75,746",RELIANCE
1/3/2023,2565.05,2573.00,2547.80,2575.90,"35,34,596",RELIANCE
1/2/2023,2550.00,2579.00,2548.20,2547.20,"24,53,414",RELIANCE
12/30/2022,2545.10,2577.00,2541.10,2543.30,"33,64,092",RELIANCE
12/29/2022,2527.00,2548.90,2525.50,2544.45,"31,98,493",RELIANCE
12/28/2022,2538.00,2549.80,2521.50,2544.70,"34,42,509",RELIANCE
12/27/2022,2530.00,2548.80,2515.25,2524.05,"26,59,749",RELIANCE
12/26/2022,2514.75,2542.00,2492.40,2502.20,"27,64,496",RELIANCE
12/23/2022,2563.30,2590.50,2492.25,2577.80,"47,33,657",RELIANCE
12/22/2022,2598.00,2604.65,2566.75,2584.50,"34,38,692",RELIANCE
12/21/2022,2621.00,2633.00,2576.10,2621.80,"39,35,463",RELIANCE
12/20/2022,2583.90,2626.00,2566.00,2599.30,"34,46,291",RELIANCE
12/19/2022,2581.00,2604.00,2566.70,2565.60,"35,67,363",RELIANCE
12/16/2022,2571.00,2618.80,2558.15,2578.35,"73,08,934",RELIANCE
12/15/2022,2602.50,2615.00,2571.00,2615.50,"40,09,765",RELIANCE
12/14/2022,2637.65,2638.95,2611.00,2625.00,"33,54,618",RELIANCE
12/13/2022,2613.10,2633.00,2606.70,2613.10,"38,45,839",RELIANCE
12/12/2022,2585.50,2623.00,2585.00,2609.10,"43,74,946",RELIANCE
12/9/2022,2646.00,2660.00,2601.85,2649.25,"58,40,633",RELIANCE
12/8/2022,2660.00,2665.00,2640.10,2650.50,"35,79,858",RELIANCE
12/7/2022,2685.00,2695.00,2642.15,2690.20,"39,05,263",RELIANCE
12/6/2022,2665.10,2697.00,2661.00,2682.45,"39,66,243",RELIANCE
12/5/2022,2712.00,2716.75,2678.00,2722.15,"68,43,367",RELIANCE
12/2/2022,2730.00,2748.00,2700.60,2723.30,"53,48,595",RELIANCE
12/1/2022,2741.80,2755.00,2716.00,2731.35,"43,77,696",RELIANCE
11/30/2022,2712.50,2745.45,2698.20,2712.20,"1,20,75,137",RELIANCE
11/29/2022,2703.95,2731.65,2694.00,2707.55,"51,03,687",RELIANCE
11/28/2022,2608.90,2721.05,2502.00,2617.60,"1,45,49,929",RELIANCE
11/25/2022,2589.00,2624.90,2582.10,2579.10,"33,91,988",RELIANCE
11/24/2022,2566.00,2594.00,2548.20,2557.05,"43,33,225",RELIANCE
11/23/2022,2575.00,2577.90,2552.25,2565.05,"29,59,787",RELIANCE
11/22/2022,2545.00,2568.50,2536.50,2550.90,"30,51,201",RELIANCE
11/21/2022,2588.00,2588.00,2543.10,2597.65,"29,49,108",RELIANCE
11/18/2022,2606.75,2609.00,2571.10,2599.05,"24,47,425",RELIANCE
11/17/2022,2584.95,2613.00,2580.00,2592.35,"30,74,259",RELIANCE
11/16/2022,2610.00,2615.95,2581.35,2607.30,"44,84,007",RELIANCE
11/15/2022,2622.30,2626.40,2590.00,2619.05,"32,70,388",RELIANCE
11/14/2022,2630.75,2642.00,2605.15,2631.80,"41,73,395",RELIANCE
11/11/2022,2600.00,2636.00,2588.00,2572.50,"56,81,124",RELIANCE
11/10/2022,2590.00,2596.55,2563.00,2604.00,"27,53,420",RELIANCE
11/9/2022,2610.30,2621.95,2590.05,2606.60,"51,93,814",RELIANCE
11/7/2022,2591.00,2610.30,2574.00,2592.75,"54,40,967",RELIANCE
11/4/2022,2553.90,2600.00,2551.10,2555.15,"58,03,737",RELIANCE
11/3/2022,2529.85,2559.55,2525.05,2545.65,"30,89,026",RELIANCE
11/2/2022,2532.30,2550.20,2515.00,2529.85,"41,45,144",RELIANCE
11/1/2022,2600.00,2600.00,2508.00,2549.60,"64,43,999",RELIANCE
10/31/2022,2541.00,2560.95,2532.20,2526.15,"57,31,802",RELIANCE
10/28/2022,2465.00,2535.00,2459.45,2451.15,"81,26,824",RELIANCE
10/27/2022,2458.00,2468.45,2432.80,2441.55,"57,74,775",RELIANCE
10/25/2022,2499.00,2499.00,2438.00,2479.85,"56,45,639",RELIANCE
10/24/2022,2460.00,2502.50,2455.30,2471.60,"15,55,270",RELIANCE
10/21/2022,2507.70,2516.80,2467.00,2500.60,"38,04,352",RELIANCE
10/20/2022,2485.00,2519.00,2485.00,2493.90,"40,22,919",RELIANCE
10/19/2022,2454.50,2527.85,2441.70,2451.25,"88,82,553",RELIANCE
10/18/2022,2422.00,2463.00,2420.15,2408.75,"57,29,899",RELIANCE
10/17/2022,2355.00,2414.00,2343.60,2370.70,"77,20,595",RELIANCE
10/14/2022,2415.00,2416.35,2369.10,2382.80,"42,02,459",RELIANCE
10/13/2022,2371.40,2394.00,2360.10,2375.25,"33,82,098",RELIANCE
10/12/2022,2352.00,2381.70,2343.10,2357.90,"34,22,992",RELIANCE
10/11/2022,2414.00,2414.00,2351.10,2405.80,"42,52,803",RELIANCE
10/10/2022,2405.00,2417.60,2388.00,2432.35,"29,21,076",RELIANCE
10/7/2022,2414.65,2443.90,2414.65,2422.10,"35,60,167",RELIANCE
10/6/2022,2429.00,2450.00,2418.15,2413.20,"61,62,021",RELIANCE
10/4/2022,2397.80,2418.00,2390.15,2369.50,"41,29,893",RELIANCE
10/3/2022,2391.50,2416.95,2363.00,2377.75,"54,70,030",RELIANCE
9/30/2022,2311.00,2402.00,2311.00,2325.30,"85,89,908",RELIANCE
9/29/2022,2360.00,2367.50,2313.00,2332.45,"67,71,046",RELIANCE
9/28/2022,2360.35,2378.00,2327.10,2396.25,"78,44,140",RELIANCE
9/27/2022,2394.00,2426.00,2360.10,2377.35,"74,55,448",RELIANCE
9/26/2022,2394.05,2417.80,2375.15,2439.50,"57,59,298",RELIANCE
9/23/2022,2485.00,2495.95,2436.10,2486.10,"43,97,194",RELIANCE
9/22/2022,2486.00,2503.00,2472.10,2509.75,"47,57,219",RELIANCE
9/21/2022,2496.75,2533.00,2495.00,2502.85,"42,49,172",RELIANCE
9/20/2022,2522.45,2537.70,2494.70,2502.45,"38,81,882",RELIANCE
9/19/2022,2499.20,2522.70,2481.35,2499.20,"34,98,286",RELIANCE
9/16/2022,2543.75,2553.00,2491.00,2562.70,"93,30,469",RELIANCE
9/15/2022,2583.00,2603.55,2556.75,2588.35,"47,83,723",RELIANCE
9/14/2022,2575.00,2610.00,2572.75,2619.75,"40,04,997",RELIANCE
9/13/2022,2618.00,2629.70,2601.00,2598.05,"41,02,114",RELIANCE
9/12/2022,2570.55,2612.00,2570.55,2569.30,"34,31,445",RELIANCE
9/9/2022,2610.00,2610.00,2564.00,2585.40,"38,37,302",RELIANCE
9/8/2022,2588.25,2598.00,2571.00,2581.75,"32,56,840",RELIANCE
9/7/2022,2575.00,2594.90,2570.00,2596.85,"34,55,942",RELIANCE
9/6/2022,2573.00,2606.00,2572.00,2569.80,"50,30,172",RELIANCE
9/5/2022,2531.00,2581.50,2531.00,2530.50,"52,27,785",RELIANCE
9/2/2022,2560.40,2575.35,2525.70,2560.40,"59,99,196",RELIANCE
9/1/2022,2582.65,2604.95,2550.70,2637.95,"91,88,434",RELIANCE
8/30/2022,2614.00,2645.25,2576.60,2597.65,"1,06,78,670",RELIANCE
8/29/2022,2585.00,2655.00,2578.05,2618.00,"91,55,684",RELIANCE
8/26/2022,2633.00,2650.00,2607.00,2632.05,"49,57,449",RELIANCE
8/25/2022,2648.95,2662.90,2622.60,2639.75,"36,32,902",RELIANCE
8/24/2022,2640.10,2670.00,2635.35,2646.80,"47,85,579",RELIANCE
8/23/2022,2594.00,2653.20,2591.35,2606.60,"44,66,619",RELIANCE
8/22/2022,2617.00,2631.30,2586.00,2613.85,"43,71,179",RELIANCE
8/19/2022,2650.00,2661.70,2604.95,2661.30,"43,66,123",RELIANCE
8/18/2022,2660.00,2669.00,2640.20,2665.15,"34,19,730",RELIANCE
8/17/2022,2665.00,2676.90,2655.55,2651.30,"30,44,037",RELIANCE
8/16/2022,2646.20,2657.30,2627.30,2633.00,"30,49,304",RELIANCE
8/12/2022,2590.30,2641.35,2582.20,2591.10,"58,38,244",RELIANCE
8/11/2022,2603.10,2609.90,2580.20,2582.50,"37,83,480",RELIANCE
8/10/2022,2576.90,2589.90,2557.05,2567.15,"49,49,442",RELIANCE
8/8/2022,2531.00,2583.55,2531.00,2534.00,"46,91,228",RELIANCE
8/5/2022,2576.00,2578.80,2526.95,2571.90,"64,34,433",RELIANCE
8/4/2022,2610.00,2617.75,2535.00,2606.35,"66,76,577",RELIANCE
8/3/2022,2600.00,2610.00,2567.45,2584.65,"65,76,824",RELIANCE
8/2/2022,2572.50,2607.80,2561.55,2574.85,"64,23,115",RELIANCE
8/1/2022,2519.15,2587.75,2507.60,2509.45,"72,45,568",RELIANCE
7/29/2022,2474.70,2517.10,2464.00,2457.10,"69,82,808",RELIANCE
7/28/2022,2436.00,2467.95,2421.00,2419.20,"57,66,936",RELIANCE
7/27/2022,2419.95,2427.00,2402.00,2421.50,"39,94,321",RELIANCE
7/26/2022,2421.10,2443.90,2411.35,2420.40,"52,16,466",RELIANCE
7/25/2022,2467.45,2467.45,2403.00,2503.10,"1,06,65,470",RELIANCE
7/22/2022,2500.00,2516.30,2495.00,2486.30,"50,62,651",RELIANCE
7/21/2022,2494.00,2500.00,2467.30,2503.00,"76,25,468",RELIANCE
7/20/2022,2540.00,2542.50,2486.25,2437.10,"1,10,41,036",RELIANCE
7/19/2022,2400.30,2447.00,2400.30,2422.25,"75,87,006",RELIANCE
7/18/2022,2421.00,2425.00,2392.30,2401.80,"69,96,757",RELIANCE
7/15/2022,2415.00,2415.00,2383.10,2397.15,"44,31,880",RELIANCE
7/14/2022,2388.00,2433.95,2376.95,2377.55,"78,31,798",RELIANCE
7/13/2022,2427.30,2434.00,2373.00,2420.45,"65,64,435",RELIANCE
7/12/2022,2404.00,2439.70,2404.00,2423.90,"49,74,502",RELIANCE
7/11/2022,2376.50,2428.80,2370.00,2391.40,"63,90,604",RELIANCE
7/8/2022,2418.00,2418.00,2382.55,2388.10,"87,73,162",RELIANCE
7/7/2022,2425.90,2433.25,2375.00,2411.85,"1,07,53,423",RELIANCE
7/6/2022,2420.10,2441.95,2388.00,2433.25,"1,10,50,026",RELIANCE
7/5/2022,2423.00,2464.90,2417.10,2413.70,"81,44,239",RELIANCE
7/4/2022,2378.95,2442.00,2366.10,2408.70,"1,93,17,335",RELIANCE
7/1/2022,2574.90,2592.00,2365.00,2595.65,"3,78,41,671",RELIANCE
6/30/2022,2580.00,2615.90,2566.00,2580.15,"1,06,66,627",RELIANCE
6/29/2022,2507.20,2597.00,2501.00,2527.70,"88,63,172",RELIANCE
6/28/2022,2482.10,2533.95,2482.10,2492.65,"62,63,867",RELIANCE
6/27/2022,2544.95,2544.95,2481.55,2500.05,"71,41,493",RELIANCE
6/24/2022,2480.00,2511.00,2468.00,2464.95,"65,71,866",RELIANCE
6/23/2022,2515.05,2525.00,2445.00,2505.60,"89,74,475",RELIANCE
6/22/2022,2558.10,2558.30,2501.00,2584.10,"48,99,839",RELIANCE
6/21/2022,2560.00,2593.40,2528.30,2543.05,"54,08,801",RELIANCE
6/20/2022,2605.00,2617.10,2521.10,2590.00,"55,68,825",RELIANCE
6/17/2022,2560.00,2624.85,2556.10,2560.00,"1,12,86,988",RELIANCE
6/16/2022,2623.00,2659.05,2554.00,2596.30,"78,96,943",RELIANCE
6/15/2022,2617.55,2637.30,2584.40,2628.10,"51,66,738",RELIANCE
6/14/2022,2650.05,2671.85,2613.45,2662.90,"67,90,653",RELIANCE
6/13/2022,2650.00,2672.80,2616.30,2714.25,"81,31,998",RELIANCE
6/10/2022,2771.90,2789.90,2701.50,2798.75,"83,49,943",RELIANCE
6/9/2022,2710.00,2803.00,2710.00,2724.05,"79,73,935",RELIANCE
6/8/2022,2772.75,2781.00,2716.30,2772.75,"57,59,172",RELIANCE
6/7/2022,2769.90,2791.10,2752.05,2767.55,"57,03,333",RELIANCE
6/6/2022,2780.00,2814.00,2751.80,2779.50,"51,19,488",RELIANCE
6/3/2022,2744.00,2817.35,2742.00,2724.30,"1,10,48,210",RELIANCE
6/2/2022,2634.00,2732.45,2634.00,2633.50,"1,02,11,408",RELIANCE
6/1/2022,2634.30,2655.20,2616.20,2632.65,"45,12,079",RELIANCE
5/31/2022,2641.40,2678.80,2615.70,2664.80,"3,25,91,420",RELIANCE
5/30/2022,2615.00,2674.00,2594.20,2575.10,"63,93,341",RELIANCE
5/27/2022,2593.05,2605.15,2540.10,2587.10,"76,24,888",RELIANCE
5/26/2022,2624.40,2634.90,2548.00,2612.00,"82,52,551",RELIANCE
5/25/2022,2635.00,2656.70,2601.50,2615.85,"58,67,760",RELIANCE
5/24/2022,2607.00,2638.00,2597.70,2606.90,"62,43,086",RELIANCE
5/23/2022,2631.50,2653.55,2593.00,2624.45,"70,39,144",RELIANCE
5/20/2022,2512.50,2644.40,2502.00,2479.85,"1,00,57,508",RELIANCE
5/19/2022,2484.00,2512.50,2466.05,2538.35,"67,83,641",RELIANCE
5/18/2022,2539.65,2570.00,2508.25,2529.15,"79,73,235",RELIANCE
5/17/2022,2435.10,2539.90,2432.00,2427.20,"76,38,666",RELIANCE
5/16/2022,2434.45,2481.00,2416.65,2426.60,"62,01,594",RELIANCE
5/13/2022,2426.00,2478.00,2415.35,2399.40,"89,10,998",RELIANCE
5/12/2022,2427.50,2434.85,2370.00,2449.30,"94,56,280",RELIANCE
5/11/2022,2472.65,2484.95,2421.95,2474.65,"76,81,157",RELIANCE
5/10/2022,2495.00,2526.60,2458.00,2518.30,"90,04,636",RELIANCE
5/9/2022,2574.95,2597.10,2507.00,2620.65,"83,45,649",RELIANCE
5/6/2022,2612.20,2659.00,2593.55,2640.90,"90,68,448",RELIANCE
5/5/2022,2723.50,2730.00,2632.00,2693.65,"79,42,721",RELIANCE
5/4/2022,2785.00,2790.00,2676.30,2780.45,"88,82,792",RELIANCE
5/2/2022,2762.00,2805.50,2758.05,2790.25,"43,69,022",RELIANCE
4/29/2022,2856.15,2856.15,2777.30,2819.85,"84,06,156",RELIANCE
4/28/2022,2809.95,2851.00,2786.10,2778.35,"1,18,20,892",RELIANCE
4/27/2022,2755.85,2828.00,2755.05,2775.65,"89,24,920",RELIANCE
4/26/2022,2710.00,2795.00,2707.70,2695.00,"56,43,066",RELIANCE
4/25/2022,2742.40,2758.40,2663.65,2758.80,"78,74,671",RELIANCE
4/22/2022,2758.90,2802.00,2744.20,2782.10,"69,47,490",RELIANCE
4/21/2022,2750.90,2789.00,2732.00,2718.45,"1,00,18,531",RELIANCE
4/20/2022,2657.10,2734.00,2649.10,2640.80,"1,15,70,835",RELIANCE
4/19/2022,2558.00,2668.00,2551.05,2543.85,"1,20,64,446",RELIANCE
4/18/2022,2533.00,2559.80,2521.80,2551.65,"46,03,103",RELIANCE
